['/tera_raid/mmitchel/Programs/simpeg/simpeg-main-0152/SimPEG']
0.15.2
['/tera_raid/mmitchel/Programs/simpeg/discretize/discretize']
0.7.0
TA mag dataset
maximum mag data 1351.081 nT

        SimPEG.InvProblem is setting bfgsH0 to the inverse of the eval2Deriv.
        ***Done using same Solver and solverOpts as the problem***
Alpha scales:  [1, 1]
Alpha scales:  [1.0]
Alpha scales:  [0.0, 49403133418.75211, 0.0, 46546511119.19638, 0.0, 20313115635.869694, 0.0]
((3010, 3010), (5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5219))
Computing sensitivities to local ram

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[#                                       ] | 2% Completed | 16.7s
[#                                       ] | 2% Completed | 16.8s
[#                                       ] | 2% Completed | 16.9s
[#                                       ] | 2% Completed | 17.0s
[#                                       ] | 2% Completed | 17.2s
[#                                       ] | 2% Completed | 17.3s
[#                                       ] | 2% Completed | 17.5s
[#                                       ] | 2% Completed | 17.6s
[#                                       ] | 2% Completed | 17.7s
[#                                       ] | 2% Completed | 17.8s
[#                                       ] | 2% Completed | 17.9s
[#                                       ] | 2% Completed | 18.0s
[#                                       ] | 3% Completed | 18.1s
[#                                       ] | 3% Completed | 18.2s
[#                                       ] | 3% Completed | 18.3s
[#                                       ] | 3% Completed | 18.5s
[#                                       ] | 3% Completed | 18.6s
[#                                       ] | 3% Completed | 18.8s
[#                                       ] | 3% Completed | 19.0s
[#                                       ] | 3% Completed | 19.2s
[#                                       ] | 3% Completed | 19.4s
[#                                       ] | 3% Completed | 19.5s
[#                                       ] | 3% Completed | 19.6s
[#                                       ] | 3% Completed | 19.7s
[#                                       ] | 3% Completed | 19.9s
[#                                       ] | 3% Completed | 20.0s
[#                                       ] | 3% Completed | 20.1s
[#                                       ] | 3% Completed | 20.2s
[#                                       ] | 3% Completed | 20.3s
[#                                       ] | 3% Completed | 20.4s
[#                                       ] | 3% Completed | 20.6s
[#                                       ] | 3% Completed | 20.7s
[#                                       ] | 3% Completed | 20.9s
[#                                       ] | 3% Completed | 21.1s
[#                                       ] | 3% Completed | 21.3s
[#                                       ] | 3% Completed | 21.4s
[#                                       ] | 3% Completed | 21.5s
[#                                       ] | 3% Completed | 21.8s
[#                                       ] | 3% Completed | 22.0s
[#                                       ] | 3% Completed | 22.1s
[#                                       ] | 3% Completed | 22.2s
[#                                       ] | 3% Completed | 22.3s
[#                                       ] | 3% Completed | 22.4s
[#                                       ] | 3% Completed | 22.5s
[#                                       ] | 3% Completed | 22.6s
[#                                       ] | 3% Completed | 22.7s
[#                                       ] | 3% Completed | 22.9s
[#                                       ] | 3% Completed | 23.0s
[#                                       ] | 3% Completed | 23.1s
[#                                       ] | 3% Completed | 23.3s
[#                                       ] | 3% Completed | 23.4s
[#                                       ] | 3% Completed | 23.5s
[#                                       ] | 3% Completed | 23.7s
[#                                       ] | 3% Completed | 23.8s
[#                                       ] | 3% Completed | 23.9s
[#                                       ] | 3% Completed | 24.0s
[#                                       ] | 3% Completed | 24.2s
[#                                       ] | 3% Completed | 24.3s
[#                                       ] | 4% Completed | 24.5s
[#                                       ] | 4% Completed | 24.6s
[#                                       ] | 4% Completed | 24.7s
[#                                       ] | 4% Completed | 24.8s
[#                                       ] | 4% Completed | 25.0s
[#                                       ] | 4% Completed | 25.2s
[#                                       ] | 4% Completed | 25.5s
[#                                       ] | 4% Completed | 25.6s
[#                                       ] | 4% Completed | 25.7s
[#                                       ] | 4% Completed | 25.8s
[#                                       ] | 4% Completed | 25.9s
[#                                       ] | 4% Completed | 26.0s
[#                                       ] | 4% Completed | 26.3s
[#                                       ] | 4% Completed | 26.6s
[#                                       ] | 4% Completed | 26.8s
[#                                       ] | 4% Completed | 26.9s
[#                                       ] | 4% Completed | 27.0s
[#                                       ] | 4% Completed | 27.2s
[#                                       ] | 4% Completed | 27.3s
[#                                       ] | 4% Completed | 27.4s
[#                                       ] | 4% Completed | 27.5s
[#                                       ] | 4% Completed | 27.6s
[#                                       ] | 4% Completed | 27.7s
[#                                       ] | 4% Completed | 27.8s
[#                                       ] | 4% Completed | 28.0s
[#                                       ] | 4% Completed | 28.1s
[#                                       ] | 4% Completed | 28.3s
[#                                       ] | 4% Completed | 28.4s
[#                                       ] | 4% Completed | 28.5s
[#                                       ] | 4% Completed | 28.6s
[#                                       ] | 4% Completed | 28.8s
[#                                       ] | 4% Completed | 28.9s
[#                                       ] | 4% Completed | 29.0s
[#                                       ] | 4% Completed | 29.3s
[##                                      ] | 5% Completed | 29.5s
[##                                      ] | 5% Completed | 29.7s
[##                                      ] | 5% Completed | 29.9s
[##                                      ] | 5% Completed | 30.0s
[##                                      ] | 5% Completed | 30.1s
[##                                      ] | 5% Completed | 30.3s
[##                                      ] | 5% Completed | 30.4s
[##                                      ] | 5% Completed | 30.5s
[##                                      ] | 5% Completed | 30.7s
[##                                      ] | 5% Completed | 30.8s
[##                                      ] | 5% Completed | 31.0s
[##                                      ] | 5% Completed | 31.1s
[##                                      ] | 5% Completed | 31.2s
[##                                      ] | 5% Completed | 31.4s
[##                                      ] | 5% Completed | 31.5s
[##                                      ] | 5% Completed | 31.6s
[##                                      ] | 5% Completed | 31.7s
[##                                      ] | 5% Completed | 31.9s
[##                                      ] | 5% Completed | 32.0s
[##                                      ] | 5% Completed | 32.2s
[##                                      ] | 5% Completed | 32.3s
[##                                      ] | 5% Completed | 32.5s
[##                                      ] | 5% Completed | 32.6s
[##                                      ] | 5% Completed | 32.9s
[##                                      ] | 5% Completed | 33.0s
[##                                      ] | 5% Completed | 33.2s
[##                                      ] | 5% Completed | 33.3s
[##                                      ] | 5% Completed | 33.4s
[##                                      ] | 5% Completed | 33.5s
[##                                      ] | 5% Completed | 33.6s
[##                                      ] | 5% Completed | 33.8s
[##                                      ] | 5% Completed | 34.0s
[##                                      ] | 5% Completed | 34.1s
[##                                      ] | 5% Completed | 34.2s
[##                                      ] | 5% Completed | 34.3s
[##                                      ] | 5% Completed | 34.4s
[##                                      ] | 5% Completed | 34.5s
[##                                      ] | 5% Completed | 34.6s
[##                                      ] | 5% Completed | 34.8s
[##                                      ] | 5% Completed | 34.9s
[##                                      ] | 5% Completed | 35.0s
[##                                      ] | 5% Completed | 35.2s
[##                                      ] | 5% Completed | 35.3s
[##                                      ] | 5% Completed | 35.4s
[##                                      ] | 5% Completed | 35.5s
[##                                      ] | 5% Completed | 35.7s
[##                                      ] | 6% Completed | 35.8s
[##                                      ] | 6% Completed | 35.9s
[##                                      ] | 6% Completed | 36.0s
[##                                      ] | 6% Completed | 36.2s
[##                                      ] | 6% Completed | 36.3s
[##                                      ] | 6% Completed | 36.5s
[##                                      ] | 6% Completed | 36.6s
[##                                      ] | 6% Completed | 36.8s
[##                                      ] | 6% Completed | 36.9s
[##                                      ] | 6% Completed | 37.0s
[##                                      ] | 6% Completed | 37.2s
[##                                      ] | 6% Completed | 37.4s
[##                                      ] | 6% Completed | 37.6s
[##                                      ] | 6% Completed | 37.7s
[##                                      ] | 6% Completed | 37.9s
[##                                      ] | 6% Completed | 38.1s
[##                                      ] | 6% Completed | 38.3s
[##                                      ] | 6% Completed | 38.4s
[##                                      ] | 6% Completed | 38.6s
[##                                      ] | 6% Completed | 38.8s
[##                                      ] | 6% Completed | 39.0s
[##                                      ] | 6% Completed | 39.1s
[##                                      ] | 6% Completed | 39.2s
[##                                      ] | 6% Completed | 39.4s
[##                                      ] | 6% Completed | 39.5s
[##                                      ] | 6% Completed | 39.6s
[##                                      ] | 6% Completed | 39.7s
[##                                      ] | 6% Completed | 39.8s
[##                                      ] | 6% Completed | 39.9s
[##                                      ] | 6% Completed | 40.0s
[##                                      ] | 6% Completed | 40.2s
[##                                      ] | 6% Completed | 40.3s
[##                                      ] | 6% Completed | 40.4s
[##                                      ] | 6% Completed | 40.6s
[##                                      ] | 6% Completed | 40.7s
[##                                      ] | 6% Completed | 40.8s
[##                                      ] | 6% Completed | 40.9s
[##                                      ] | 6% Completed | 41.0s
[##                                      ] | 6% Completed | 41.1s
[##                                      ] | 6% Completed | 41.3s
[##                                      ] | 6% Completed | 41.5s
[##                                      ] | 6% Completed | 41.6s
[##                                      ] | 6% Completed | 41.7s
[##                                      ] | 6% Completed | 41.8s
[##                                      ] | 6% Completed | 42.0s
[##                                      ] | 6% Completed | 42.1s
[##                                      ] | 6% Completed | 42.2s
[##                                      ] | 6% Completed | 42.4s
[##                                      ] | 7% Completed | 42.5s
[##                                      ] | 7% Completed | 42.6s
[##                                      ] | 7% Completed | 42.8s
[##                                      ] | 7% Completed | 43.0s
[##                                      ] | 7% Completed | 43.1s
[##                                      ] | 7% Completed | 43.2s
[##                                      ] | 7% Completed | 43.4s
[##                                      ] | 7% Completed | 43.6s
[##                                      ] | 7% Completed | 43.8s
[##                                      ] | 7% Completed | 43.9s
[##                                      ] | 7% Completed | 44.0s
[##                                      ] | 7% Completed | 44.1s
[##                                      ] | 7% Completed | 44.3s
[##                                      ] | 7% Completed | 44.4s
[##                                      ] | 7% Completed | 44.5s
[##                                      ] | 7% Completed | 44.7s
[##                                      ] | 7% Completed | 44.8s
[##                                      ] | 7% Completed | 44.9s
[##                                      ] | 7% Completed | 45.0s
[##                                      ] | 7% Completed | 45.1s
[##                                      ] | 7% Completed | 45.3s
[##                                      ] | 7% Completed | 45.6s
[##                                      ] | 7% Completed | 45.7s
[##                                      ] | 7% Completed | 45.9s
[##                                      ] | 7% Completed | 46.0s
[###                                     ] | 7% Completed | 46.1s
[###                                     ] | 7% Completed | 46.2s
[###                                     ] | 7% Completed | 46.3s
[###                                     ] | 7% Completed | 46.4s
[###                                     ] | 7% Completed | 46.5s
[###                                     ] | 7% Completed | 46.6s
[###                                     ] | 7% Completed | 46.7s
[###                                     ] | 7% Completed | 46.8s
[###                                     ] | 7% Completed | 46.9s
[###                                     ] | 7% Completed | 47.0s
[###                                     ] | 7% Completed | 47.1s
[###                                     ] | 7% Completed | 47.3s
[###                                     ] | 7% Completed | 47.4s
[###                                     ] | 7% Completed | 47.5s
[###                                     ] | 7% Completed | 47.6s
[###                                     ] | 7% Completed | 47.7s
[###                                     ] | 7% Completed | 47.8s
[###                                     ] | 7% Completed | 48.0s
[###                                     ] | 7% Completed | 48.1s
[###                                     ] | 7% Completed | 48.2s
[###                                     ] | 7% Completed | 48.4s
[###                                     ] | 8% Completed | 48.7s
[###                                     ] | 8% Completed | 48.8s
[###                                     ] | 8% Completed | 48.9s
[###                                     ] | 8% Completed | 49.0s
[###                                     ] | 8% Completed | 49.2s
[###                                     ] | 8% Completed | 49.3s
[###                                     ] | 8% Completed | 49.4s
[###                                     ] | 8% Completed | 49.7s
[###                                     ] | 8% Completed | 49.8s
[###                                     ] | 8% Completed | 49.9s
[###                                     ] | 8% Completed | 50.0s
[###                                     ] | 8% Completed | 50.1s
[###                                     ] | 8% Completed | 50.3s
[###                                     ] | 8% Completed | 50.4s
[###                                     ] | 8% Completed | 50.6s
[###                                     ] | 8% Completed | 50.7s
[###                                     ] | 8% Completed | 50.9s
[###                                     ] | 8% Completed | 51.0s
[###                                     ] | 8% Completed | 51.1s
[###                                     ] | 8% Completed | 51.2s
[###                                     ] | 8% Completed | 51.4s
[###                                     ] | 8% Completed | 51.5s
[###                                     ] | 8% Completed | 51.6s
[###                                     ] | 8% Completed | 51.7s
[###                                     ] | 8% Completed | 51.8s
[###                                     ] | 8% Completed | 51.9s
[###                                     ] | 8% Completed | 52.0s
[###                                     ] | 8% Completed | 52.2s
[###                                     ] | 8% Completed | 52.3s
[###                                     ] | 8% Completed | 52.4s
[###                                     ] | 8% Completed | 52.5s
[###                                     ] | 8% Completed | 52.6s
[###                                     ] | 8% Completed | 52.7s
[###                                     ] | 8% Completed | 52.9s
[###                                     ] | 8% Completed | 53.0s
[###                                     ] | 8% Completed | 53.2s
[###                                     ] | 8% Completed | 53.4s
[###                                     ] | 8% Completed | 53.5s
[###                                     ] | 8% Completed | 53.6s
[###                                     ] | 8% Completed | 53.7s
[###                                     ] | 8% Completed | 53.8s
[###                                     ] | 8% Completed | 54.0s
[###                                     ] | 9% Completed | 54.1s
[###                                     ] | 9% Completed | 54.2s
[###                                     ] | 9% Completed | 54.4s
[###                                     ] | 9% Completed | 54.5s
[###                                     ] | 9% Completed | 54.7s
[###                                     ] | 9% Completed | 54.8s
[###                                     ] | 9% Completed | 54.9s
[###                                     ] | 9% Completed | 55.0s
[###                                     ] | 9% Completed | 55.2s
[###                                     ] | 9% Completed | 55.4s
[###                                     ] | 9% Completed | 55.5s
[###                                     ] | 9% Completed | 55.6s
[###                                     ] | 9% Completed | 55.7s
[###                                     ] | 9% Completed | 55.8s
[###                                     ] | 9% Completed | 56.0s
[###                                     ] | 9% Completed | 56.1s
[###                                     ] | 9% Completed | 56.3s
[###                                     ] | 9% Completed | 56.4s
[###                                     ] | 9% Completed | 56.5s
[###                                     ] | 9% Completed | 56.6s
[###                                     ] | 9% Completed | 56.8s
[###                                     ] | 9% Completed | 56.9s
[###                                     ] | 9% Completed | 57.1s
[###                                     ] | 9% Completed | 57.2s
[###                                     ] | 9% Completed | 57.3s
[###                                     ] | 9% Completed | 57.5s
[###                                     ] | 9% Completed | 57.6s
[###                                     ] | 9% Completed | 57.7s
[###                                     ] | 9% Completed | 57.8s
[###                                     ] | 9% Completed | 57.9s
[###                                     ] | 9% Completed | 58.0s
[###                                     ] | 9% Completed | 58.1s
[###                                     ] | 9% Completed | 58.2s
[###                                     ] | 9% Completed | 58.4s
[###                                     ] | 9% Completed | 58.5s
[###                                     ] | 9% Completed | 58.6s
[###                                     ] | 9% Completed | 58.7s
[###                                     ] | 9% Completed | 58.8s
[###                                     ] | 9% Completed | 58.9s
[###                                     ] | 9% Completed | 59.0s
[###                                     ] | 9% Completed | 59.2s
[###                                     ] | 9% Completed | 59.3s
[###                                     ] | 9% Completed | 59.4s
[###                                     ] | 9% Completed | 59.6s
[###                                     ] | 9% Completed | 59.7s
[###                                     ] | 9% Completed | 59.9s
[###                                     ] | 9% Completed | 60.0s
[###                                     ] | 9% Completed |  1min  0.1s
[###                                     ] | 9% Completed |  1min  0.3s
[###                                     ] | 9% Completed |  1min  0.4s
[###                                     ] | 9% Completed |  1min  0.5s
[####                                    ] | 10% Completed |  1min  0.6s
[####                                    ] | 10% Completed |  1min  0.8s
[####                                    ] | 10% Completed |  1min  0.9s
[####                                    ] | 10% Completed |  1min  1.0s
[####                                    ] | 10% Completed |  1min  1.1s
[####                                    ] | 10% Completed |  1min  1.2s
[####                                    ] | 10% Completed |  1min  1.3s
[####                                    ] | 10% Completed |  1min  1.4s
[####                                    ] | 10% Completed |  1min  1.6s
[####                                    ] | 10% Completed |  1min  1.8s
[####                                    ] | 10% Completed |  1min  1.9s
[####                                    ] | 10% Completed |  1min  2.0s
[####                                    ] | 10% Completed |  1min  2.1s
[####                                    ] | 10% Completed |  1min  2.2s
[####                                    ] | 10% Completed |  1min  2.4s
[####                                    ] | 10% Completed |  1min  2.6s
[####                                    ] | 10% Completed |  1min  2.8s
[####                                    ] | 10% Completed |  1min  2.9s
[####                                    ] | 10% Completed |  1min  3.2s
[####                                    ] | 10% Completed |  1min  3.3s
[####                                    ] | 10% Completed |  1min  3.4s
[####                                    ] | 10% Completed |  1min  3.6s
[####                                    ] | 10% Completed |  1min  3.8s
[####                                    ] | 10% Completed |  1min  3.9s
[####                                    ] | 10% Completed |  1min  4.0s
[####                                    ] | 10% Completed |  1min  4.1s
[####                                    ] | 10% Completed |  1min  4.2s
[####                                    ] | 10% Completed |  1min  4.4s
[####                                    ] | 10% Completed |  1min  4.6s
[####                                    ] | 10% Completed |  1min  4.7s
[####                                    ] | 10% Completed |  1min  4.8s
[####                                    ] | 10% Completed |  1min  5.1s
[####                                    ] | 10% Completed |  1min  5.3s
[####                                    ] | 10% Completed |  1min  5.4s
[####                                    ] | 10% Completed |  1min  5.5s
[####                                    ] | 10% Completed |  1min  5.6s
[####                                    ] | 10% Completed |  1min  5.7s
[####                                    ] | 10% Completed |  1min  5.8s
[####                                    ] | 10% Completed |  1min  6.0s
[####                                    ] | 10% Completed |  1min  6.1s
[####                                    ] | 10% Completed |  1min  6.3s
[####                                    ] | 10% Completed |  1min  6.4s
[####                                    ] | 10% Completed |  1min  6.6s
[####                                    ] | 10% Completed |  1min  6.7s
[####                                    ] | 10% Completed |  1min  6.9s
[####                                    ] | 10% Completed |  1min  7.0s
[####                                    ] | 10% Completed |  1min  7.1s
[####                                    ] | 10% Completed |  1min  7.2s
[####                                    ] | 10% Completed |  1min  7.3s
[####                                    ] | 10% Completed |  1min  7.5s
[####                                    ] | 11% Completed |  1min  7.6s
[####                                    ] | 11% Completed |  1min  7.7s
[####                                    ] | 11% Completed |  1min  7.8s
[####                                    ] | 11% Completed |  1min  8.0s
[####                                    ] | 11% Completed |  1min  8.2s
[####                                    ] | 11% Completed |  1min  8.4s
[####                                    ] | 11% Completed |  1min  8.5s
[####                                    ] | 11% Completed |  1min  8.6s
[####                                    ] | 11% Completed |  1min  8.7s
[####                                    ] | 11% Completed |  1min  8.9s
[####                                    ] | 11% Completed |  1min  9.1s
[####                                    ] | 11% Completed |  1min  9.2s
[####                                    ] | 11% Completed |  1min  9.3s
[####                                    ] | 11% Completed |  1min  9.4s
[####                                    ] | 11% Completed |  1min  9.5s
[####                                    ] | 11% Completed |  1min  9.6s
[####                                    ] | 11% Completed |  1min  9.7s
[####                                    ] | 11% Completed |  1min 10.0s
[####                                    ] | 11% Completed |  1min 10.2s
[####                                    ] | 11% Completed |  1min 10.3s
[####                                    ] | 11% Completed |  1min 10.4s
[####                                    ] | 11% Completed |  1min 10.5s
[####                                    ] | 11% Completed |  1min 10.6s
[####                                    ] | 11% Completed |  1min 10.7s
[####                                    ] | 11% Completed |  1min 10.9s
[####                                    ] | 11% Completed |  1min 11.0s
[####                                    ] | 11% Completed |  1min 11.1s
[####                                    ] | 11% Completed |  1min 11.2s
[####                                    ] | 11% Completed |  1min 11.4s
[####                                    ] | 11% Completed |  1min 11.6s
[####                                    ] | 11% Completed |  1min 11.7s
[####                                    ] | 11% Completed |  1min 11.9s
[####                                    ] | 11% Completed |  1min 12.0s
[####                                    ] | 11% Completed |  1min 12.1s
[####                                    ] | 11% Completed |  1min 12.2s
[####                                    ] | 11% Completed |  1min 12.4s
[####                                    ] | 11% Completed |  1min 12.5s
[####                                    ] | 11% Completed |  1min 12.6s
[####                                    ] | 11% Completed |  1min 12.7s
[####                                    ] | 11% Completed |  1min 12.8s
[####                                    ] | 11% Completed |  1min 12.9s
[####                                    ] | 11% Completed |  1min 13.1s
[####                                    ] | 11% Completed |  1min 13.2s
[####                                    ] | 11% Completed |  1min 13.3s
[####                                    ] | 11% Completed |  1min 13.4s
[####                                    ] | 11% Completed |  1min 13.5s
[####                                    ] | 11% Completed |  1min 13.6s
[####                                    ] | 12% Completed |  1min 13.7s
[####                                    ] | 12% Completed |  1min 13.8s
[####                                    ] | 12% Completed |  1min 14.1s
[####                                    ] | 12% Completed |  1min 14.2s
[####                                    ] | 12% Completed |  1min 14.3s
[####                                    ] | 12% Completed |  1min 14.4s
[####                                    ] | 12% Completed |  1min 14.5s
[####                                    ] | 12% Completed |  1min 14.7s
[####                                    ] | 12% Completed |  1min 14.8s
[####                                    ] | 12% Completed |  1min 14.9s
[####                                    ] | 12% Completed |  1min 15.0s
[####                                    ] | 12% Completed |  1min 15.1s
[####                                    ] | 12% Completed |  1min 15.3s
[####                                    ] | 12% Completed |  1min 15.4s
[####                                    ] | 12% Completed |  1min 15.5s
[####                                    ] | 12% Completed |  1min 15.7s
[####                                    ] | 12% Completed |  1min 15.8s
[####                                    ] | 12% Completed |  1min 15.9s
[####                                    ] | 12% Completed |  1min 16.1s
[####                                    ] | 12% Completed |  1min 16.3s
[####                                    ] | 12% Completed |  1min 16.4s
[####                                    ] | 12% Completed |  1min 16.5s
[####                                    ] | 12% Completed |  1min 16.6s
[####                                    ] | 12% Completed |  1min 16.8s
[####                                    ] | 12% Completed |  1min 16.9s
[####                                    ] | 12% Completed |  1min 17.0s
[####                                    ] | 12% Completed |  1min 17.1s
[####                                    ] | 12% Completed |  1min 17.2s
[####                                    ] | 12% Completed |  1min 17.3s
[####                                    ] | 12% Completed |  1min 17.4s
[####                                    ] | 12% Completed |  1min 17.5s
[#####                                   ] | 12% Completed |  1min 17.6s
[#####                                   ] | 12% Completed |  1min 17.7s
[#####                                   ] | 12% Completed |  1min 17.9s
[#####                                   ] | 12% Completed |  1min 18.0s
[#####                                   ] | 12% Completed |  1min 18.1s
[#####                                   ] | 12% Completed |  1min 18.2s
[#####                                   ] | 12% Completed |  1min 18.3s
[#####                                   ] | 12% Completed |  1min 18.4s
[#####                                   ] | 12% Completed |  1min 18.5s
[#####                                   ] | 12% Completed |  1min 18.6s
[#####                                   ] | 12% Completed |  1min 18.7s
[#####                                   ] | 12% Completed |  1min 18.9s
[#####                                   ] | 12% Completed |  1min 19.0s
[#####                                   ] | 12% Completed |  1min 19.1s
[#####                                   ] | 12% Completed |  1min 19.3s
[#####                                   ] | 12% Completed |  1min 19.4s
[#####                                   ] | 12% Completed |  1min 19.5s
[#####                                   ] | 12% Completed |  1min 19.7s
[#####                                   ] | 12% Completed |  1min 19.8s
[#####                                   ] | 12% Completed |  1min 19.9s
[#####                                   ] | 12% Completed |  1min 20.0s
[#####                                   ] | 12% Completed |  1min 20.2s
[#####                                   ] | 13% Completed |  1min 20.3s
[#####                                   ] | 13% Completed |  1min 20.4s
